episode,timestep,reward
7,2000,0.0
14,4000,0.0
22,6000,0.0
29,8000,0.0
37,10000,0.0
44,12000,0.0
51,14000,0.0
59,16000,0.0
66,18000,0.0
74,20000,0.0
81,22000,0.0
88,24000,0.0
96,26000,0.0
103,28000,0.0
111,30000,0.0
118,32000,0.0
125,34000,0.0
133,36000,0.0
140,38000,0.0
148,40000,0.0
155,42000,0.0
162,44000,0.0
170,46000,0.0
177,48000,0.0
185,50000,0.0
192,52000,0.0
199,54000,0.0
207,56000,0.0
214,58000,0.0
222,60000,0.0
229,62000,0.0
237,64000,0.0
244,66000,0.0
251,68000,0.0
259,70000,0.0
266,72000,0.0
274,74000,0.0
281,76000,0.0
288,78000,0.0
296,80000,0.0
303,82000,0.0
311,84000,0.0
318,86000,0.0
325,88000,0.0
333,90000,0.0
340,92000,0.0
348,94000,0.0
355,96000,0.0
362,98000,0.0
370,100000,0.0
377,102000,0.0
385,104000,0.0
392,106000,0.0
399,108000,0.0
407,110000,0.0
414,112000,0.0
422,114000,0.0
429,116000,0.0
437,118000,0.0
444,120000,0.0
451,122000,0.0
459,124000,0.0
466,126000,0.0
474,128000,0.0
481,130000,0.0
488,132000,0.0
496,134000,0.0
503,136000,0.0
511,138000,0.0
518,140000,0.0
525,142000,0.0
533,144000,0.0
540,146000,0.0
548,148000,0.0
555,150000,0.0
562,152000,0.0
570,154000,0.0
577,156000,0.0
585,158000,0.0
592,160000,0.0
599,162000,0.0
607,164000,0.0
614,166000,0.0
622,168000,0.0
629,170000,0.0
637,172000,0.0
644,174000,0.0
651,176000,0.0
659,178000,0.0
666,180000,0.0
674,182000,0.0
681,184000,0.0
688,186000,0.0
696,188000,0.0
703,190000,0.0
711,192000,0.0
718,194000,0.0
725,196000,0.0
733,198000,0.0
740,200000,0.0
748,202000,0.0
755,204000,0.0
762,206000,0.0
770,208000,0.0
777,210000,0.0
785,212000,0.0
792,214000,0.0
799,216000,0.0
807,218000,0.0
814,220000,0.0
822,222000,0.0
829,224000,0.0
837,226000,0.0
844,228000,0.0
851,230000,0.0
859,232000,0.0
866,234000,0.0
874,236000,0.0704
881,238000,0.0
889,240000,0.0
896,242000,0.0
904,244000,0.0
911,246000,0.0
919,248000,0.0
926,250000,0.0
933,252000,0.0
941,254000,0.0
948,256000,0.0
956,258000,0.0
963,260000,0.0
970,262000,0.0
978,264000,0.0
985,266000,0.0
993,268000,0.0
1000,270000,0.0
1007,272000,0.0
1015,274000,0.0
1022,276000,0.0
1030,278000,0.0
1037,280000,0.0
1044,282000,0.0
1052,284000,0.0
1059,286000,0.0
1067,288000,0.0
1074,290000,0.0
1081,292000,0.0
1089,294000,0.0
1096,296000,0.0
1104,298000,0.0
1111,300000,0.0
1119,302000,0.0
1126,304000,0.0
1133,306000,0.0
1141,308000,0.0
1148,310000,0.0
1156,312000,0.0
1163,314000,0.0
1170,316000,0.0
1178,318000,0.0
1185,320000,0.0
1193,322000,0.0
1200,324000,0.0
1207,326000,0.0
1215,328000,0.0
1222,330000,0.0
1230,332000,0.0
1237,334000,0.0
1244,336000,0.0
1252,338000,0.0
1259,340000,0.0
1267,342000,0.0
1274,344000,0.0
1281,346000,0.0
1289,348000,0.0
1296,350000,0.0
1304,352000,0.0
1311,354000,0.0
1319,356000,0.0
1326,358000,0.0
1333,360000,0.0
1341,362000,0.0
1348,364000,0.0
1356,366000,0.0
1363,368000,0.0
1370,370000,0.0
1378,372000,0.0
1385,374000,0.0
1393,376000,0.0
1400,378000,0.0
1407,380000,0.0
1415,382000,0.0
1422,384000,0.0
1430,386000,0.0
1437,388000,0.0
1444,390000,0.0
1452,392000,0.0
1459,394000,0.0
1467,396000,0.0
1474,398000,0.0
1481,400000,0.0
1489,402000,0.0
1496,404000,0.0
1504,406000,0.0
1511,408000,0.0
1519,410000,0.0
1526,412000,0.0
1533,414000,0.0
1541,416000,0.0
1548,418000,0.0
1556,420000,0.0
1563,422000,0.0
1570,424000,0.0
1578,426000,0.0579
1586,428000,0.0
1593,430000,0.0
1600,432000,0.0
1608,434000,0.0
1615,436000,0.0
1623,438000,0.0
1630,440000,0.0
1637,442000,0.0
1646,444000,0.0774
1653,446000,0.0
1660,448000,0.0
1668,450000,0.0
1675,452000,0.0
1683,454000,0.0
1690,456000,0.0
1697,458000,0.0
1705,460000,0.0
1712,462000,0.0
1720,464000,0.0
1727,466000,0.0
1734,468000,0.0
1742,470000,0.0
1749,472000,0.0
1757,474000,0.0
1764,476000,0.0324
1772,478000,0.0971
1780,480000,0.0
1787,482000,0.0
1795,484000,0.0
1802,486000,0.0
1809,488000,0.0
1817,490000,0.0721
1825,492000,0.0
1832,494000,0.0
1840,496000,0.0
1847,498000,0.0
1854,500000,0.0
1862,502000,0.0
1869,504000,0.0
1877,506000,0.0
1884,508000,0.0
1891,510000,0.0
1899,512000,0.0
1907,514000,0.0692
1914,516000,0.0
1922,518000,0.0
1929,520000,0.0
1936,522000,0.0
1945,524000,0.1015
1952,526000,0.0
1959,528000,0.0
1967,530000,0.09
1975,532000,0.0
1983,534000,0.0762
1990,536000,0.0
1998,538000,0.0754
2006,540000,0.0146
2014,542000,0.0708
2021,544000,0.0
2028,546000,0.0
2036,548000,0.0338
2043,550000,0.0
2051,552000,0.0
2058,554000,0.0
2066,556000,0.03
2074,558000,0.0638
2081,560000,0.0
2089,562000,0.0804
2097,564000,0.0446
2105,566000,0.0954
