episode,timestep,reward
1,2000,0.0
3,4000,0.0
5,6000,0.0
7,8000,0.0
9,10000,0.0
11,12000,0.0
13,14000,0.0
15,16000,0.0
17,18000,0.0
19,20000,0.0
21,22000,0.0
23,24000,0.0
25,26000,0.0
27,28000,0.0
29,30000,0.0
31,32000,0.0
33,34000,0.0
35,36000,0.0
37,38000,0.0
39,40000,0.0
41,42000,0.0
43,44000,0.0
45,46000,0.0
47,48000,0.0
49,50000,0.0
51,52000,0.0
53,54000,0.0
55,56000,0.0
57,58000,0.0
59,60000,0.0
61,62000,0.0
63,64000,0.0
65,66000,0.0
67,68000,0.0
69,70000,0.0
71,72000,0.0
73,74000,0.0
75,76000,0.0
77,78000,0.0
79,80000,0.0
81,82000,0.0
83,84000,0.0
85,86000,0.0
87,88000,0.0
89,90000,0.0
91,92000,0.0
93,94000,0.0
95,96000,0.0
97,98000,0.0
99,100000,0.0
101,102000,0.0
103,104000,0.0
105,106000,0.0
107,108000,0.0
109,110000,0.0
111,112000,0.0
113,114000,0.0
115,116000,0.0
117,118000,0.0
119,120000,0.0
121,122000,0.0
123,124000,0.0
125,126000,0.0
127,128000,0.0
129,130000,0.0
131,132000,0.0
133,134000,0.0
135,136000,0.0
137,138000,0.0
139,140000,0.0
141,142000,0.0
143,144000,0.0
145,146000,0.0
147,148000,0.0
149,150000,0.0
151,152000,0.0
153,154000,0.0
155,156000,0.0
157,158000,0.0
159,160000,0.0
161,162000,0.0
163,164000,0.0
165,166000,0.0
167,168000,0.0
169,170000,0.0
171,172000,0.0
174,174000,0.2592
177,176000,0.2141
180,178000,0.4839
182,180000,0.0
186,182000,0.469
189,184000,0.2958
193,186000,0.583
197,188000,0.4675
205,190000,0.7388
208,192000,0.546
223,194000,0.8169
234,196000,0.8319
268,198000,0.9473
294,200000,0.9349
336,202000,0.9561
372,204000,0.9509
416,206000,0.9633
460,208000,0.9571
513,210000,0.9667
563,212000,0.9652
622,214000,0.97
681,216000,0.9703
742,218000,0.9711
